event_type,timestamp,topic_category,user_text,rating
reviews_data,2026-06-16T23:45:46Z,,hello Groww এমন কোন কোম্পানির নিয়ে এসো তাদের জন্য আমরা ভালো করে ট্রেডিং করতে পারি,3
reviews_data,2026-06-16T23:36:57Z,,lag and update are very late 😔,1
reviews_data,2026-06-16T22:51:20Z,,ye app bahut acha hai,5
reviews_data,2026-06-16T22:19:04Z,,nice application for trading,5
reviews_data,2026-06-16T22:01:48Z,,It's good and safe to use,5
reviews_data,2026-06-16T20:31:35Z,,Kill Switch option not available.,3
reviews_data,2026-06-16T18:27:32Z,,sometimes too many notifications. we can't get back money from groww after trading period. otherwise easy to use and theme is minimal and good,4
reviews_data,2026-06-16T18:27:20Z,,nice interface. easy to use and follow stocks,5
reviews_data,2026-06-16T17:36:57Z,,best apps only mutual funds,5
reviews_data,2026-06-16T14:58:38Z,,"Dear Groww Tea, This is requested to you please ad an option in this app to switch account as of now every time I need to logout and again login this will reset all chart settings. so add a feature that just one click switch account and all settings remaining same for a user if he handle their family account.",4
reviews_data,2026-06-16T14:52:29Z,,बहोत अच्छा है groww,5
reviews_data,2026-06-16T14:46:23Z,,bast app for stock,5
reviews_data,2026-06-16T14:05:40Z,,why grow app slow down today,1
reviews_data,2026-06-16T13:16:33Z,,some adavance features can be added in app but now it's working very nice achievements 😀,5
reviews_data,2026-06-16T12:37:43Z,,"Everything is Good, Can you guys please add trade from Index Chart, like Angelone , Due to fear i avoid entry on my level and later chases it and end up losing unnecessarily, Auto entry will solve this issue of thousands such individuals, can you please do it, I don't want to shift to other platform . It's a request please do it .",5
reviews_data,2026-06-16T12:32:02Z,,it's best and easy to use while compare to other apps,5
reviews_data,2026-06-16T12:30:09Z,,Best app for new investor.,5
reviews_data,2026-06-16T12:16:14Z,,it is a great app for beginners it is very simple to use but their brokerage charge is more higher than some other apps,4
reviews_data,2026-06-16T12:05:58Z,,outstanding broker ... easy to use and there is also simple interference. there is no extra taxes instead of order tax ... all is good experience... ☺️,5
reviews_data,2026-06-16T11:50:23Z,,best app for trading,5
reviews_data,2026-06-16T11:48:29Z,,This app totally fake 🤣 💯,1
reviews_data,2026-06-16T11:25:54Z,,perfect app for investment,5
reviews_data,2026-06-16T11:16:54Z,,good application for long term holders,5
reviews_data,2026-06-16T11:00:29Z,,Investment ka sahi tarika,4
reviews_data,2026-06-16T10:58:45Z,,The app is user-friendly but the brokege is very high compared to the competition. brokege should come down to 10 Rs per lot. don't go for this app.,2
reviews_data,2026-06-16T10:27:22Z,,"F&o advise start koraga to achha Hota. for many brokerage company Jaisa angel one, choice, motilal oswal etc advise recommendation korta ha.",5
reviews_data,2026-06-16T10:20:45Z,,"brokerage charges high , but app's ui and features are awesome 😎",4
reviews_data,2026-06-16T10:17:42Z,,bahut hi accha platform hai partime income ka,5
reviews_data,2026-06-16T10:04:32Z,,They are providing better relationship with market ...All the best,5
reviews_data,2026-06-16T09:47:22Z,,awesome grow apps and very much for your support,5
reviews_data,2026-06-16T09:38:29Z,,asan app.. charges jada,5
reviews_data,2026-06-16T09:34:43Z,,great interface of the app and good experience with the information about trades and stocks and mutual funds.,4
reviews_data,2026-06-16T09:33:56Z,,good for trading and easily withdraw,3
reviews_data,2026-06-16T09:22:10Z,,I think all are good,4
reviews_data,2026-06-16T09:02:42Z,,very good and speedy platform,5
reviews_data,2026-06-16T08:38:40Z,,The groww experience is amazing,5
reviews_data,2026-06-16T08:06:21Z,,good outcome frome there esy app,5
reviews_data,2026-06-16T07:52:06Z,,I'm unable to change the Index in the scalper mode. The option was there before the update.,2
reviews_data,2026-06-16T07:34:53Z,,go with gro if u really wanna grow,4
reviews_data,2026-06-16T07:08:26Z,,very bad experience my muje mere paise nikalna par mere account me nhi aaya,1
reviews_data,2026-06-16T05:59:36Z,,when new less amount charged now add extra many charges,1
reviews_data,2026-06-16T05:28:35Z,,it's a nice path to grow money.,5
reviews_data,2026-06-16T05:02:12Z,,very good and simple app,5
reviews_data,2026-06-16T02:19:25Z,,Awsome wonderful ...number onr,5
reviews_data,2026-06-16T01:20:07Z,,order processing is very bad . the set target or stop-loss everytime gives loss,1
reviews_data,2026-06-15T23:32:17Z,,Best information and procedures,5
reviews_data,2026-06-15T23:20:25Z,,UI is easy to understand and very simple to navigate. rest is no glitches or downtimes observed,5
reviews_data,2026-06-15T22:03:39Z,,I can't download this app much money I in vest here,1
reviews_data,2026-06-15T21:23:11Z,,brokerage charge ka samjh nhi aata hai kabhi 14 rupees to kabhi 20 aur kabhi 35 kat leta hai aur extra charge bhi bahut hai aise me beginner ke liye ye aap thik nhi hai agar brokerage charge fix ho to app thik hai nhi to sabse bekar app hai,1
reviews_data,2026-06-15T20:49:20Z,,external Mutual Fund not updated since 6 months,1
reviews_data,2026-06-15T20:21:11Z,,is it it's a bug or it's normal every time I open app first it's loading then i have to refresh it in full network,3
reviews_data,2026-06-15T18:51:49Z,,"There is always scope for improvement. Citizens' money is safe with Grow and safely transacted too, this issue needs tobe reassured again and again. Other technical improvements can also be thought of to make experience fast but easy.",5
reviews_data,2026-06-15T18:26:39Z,,User friendly and good for beginners who want to start their investment journey.,5
reviews_data,2026-06-15T18:02:08Z,,groww has a good features to purchase shares,5
reviews_data,2026-06-15T18:01:11Z,,Groww is now giving a lot of wrong information due to glitch due to which both we investors and traders are suffering losses.,1
reviews_data,2026-06-15T17:44:30Z,,"Being an indian who doesn't want to invest in stocks? but the main issue is, every indian invests here, but every one gets worried about the broker commission, and here lies the main reason why you should invest in GROWW it's free and it takes low brokerage.",5
reviews_data,2026-06-15T17:26:53Z,,this is best apo,4
reviews_data,2026-06-15T17:19:48Z,,please give full screen ipad view,1
reviews_data,2026-06-15T17:02:16Z,,very nice experience easy to use,5
reviews_data,2026-06-15T15:50:25Z,,ekadam badhiya nice application,5
reviews_data,2026-06-15T15:18:21Z,,it's very easy and very trusted. Thank you Groww.,5
reviews_data,2026-06-15T15:17:50Z,,best app for investment decision,5
reviews_data,2026-06-15T14:22:55Z,,The Bonds holding should be shown in another section and not with the stock holdings,5
reviews_data,2026-06-15T14:12:35Z,,Please dont invest this app My 1000Rs Change Kat liye 😭😭😭,1
reviews_data,2026-06-15T13:52:40Z,,excellent trading and investing app.hope gift share features in few months .,5
reviews_data,2026-06-15T13:22:03Z,,bond invested price is showing as returned price and hence my overall returns is incorrectly shown,5
reviews_data,2026-06-15T13:14:25Z,,very bad app extra charge le raha ha bhot jayda charge ha finally very bed charge system,1
reviews_data,2026-06-15T13:12:14Z,,best app ever ... u should add multiple accounts options in your app so that one person can manage his/her family accounts,5
reviews_data,2026-06-15T12:45:08Z,,when I'm planning to sell things in delivery then why is it automatically changed into intra day who asked your bloody algorithm to do this ? sometimes this app really pisses me off. like why?,2
reviews_data,2026-06-15T12:39:56Z,,I like the app. It's very easy to use and navigate. I liked UX.,5
reviews_data,2026-06-15T12:00:42Z,,best app for investment,5
reviews_data,2026-06-15T11:57:58Z,,I want f&o treade,5
reviews_data,2026-06-15T11:38:39Z,,horrible experience zerodha is much more better than this app.,1
reviews_data,2026-06-15T11:02:46Z,,share market ke liye Sahi platform hai,5
reviews_data,2026-06-15T10:45:16Z,,"Very Awesome aap for SIP , Trading , Investing etc.",5
reviews_data,2026-06-15T10:40:09Z,,very bad problem Entry exit by groww even though stop loss is not hit or we have proof,1
reviews_data,2026-06-15T10:28:20Z,,Earlier it was working very well but now some problems have started arising.,5
reviews_data,2026-06-15T10:27:18Z,,totally scam no doubt.fraud app in India .no star allowed,1
reviews_data,2026-06-15T10:10:05Z,,brokerage charges very high,1
reviews_data,2026-06-15T10:03:26Z,,It is a very good platform to invest in and easy to learn and how to invest.,5
reviews_data,2026-06-15T09:59:25Z,,nice app for trading easy functions deposit and withdraw is quick,5
reviews_data,2026-06-15T09:43:40Z,,easy to understand and easy to use,4
reviews_data,2026-06-15T09:17:10Z,,need to update live chart indicator or live news,3
reviews_data,2026-06-15T09:03:18Z,,more beter for laptop,4
reviews_data,2026-06-15T08:11:52Z,,Nice app. good job 👍,5
reviews_data,2026-06-15T07:51:13Z,,easy and friendly.. interface,5
reviews_data,2026-06-15T06:57:31Z,,need more easy way to tecnical analysis,5
reviews_data,2026-06-15T06:18:01Z,,"rxr, वर्क डब्लू से कम वाले है ना कि यह नहीं आ",4
reviews_data,2026-06-15T01:48:40Z,,"""MTF charges and interest charges are very high. Charges are deducted separately without proper clarity. My pledged ETFs were sold and multiple charges were applied. Customer support did not explain clearly. Very disappointed with the experience. Please improve transparency in MTF charges and deductions.separate saparete charges duckk",1
reviews_data,2026-06-15T00:14:22Z,,"Bhai groww app mera paisa kha rh h, pehle apne App p balance mangta h then investment krta h stocks me. I had some Rs. grow balance...kuch din baad khud he show krne lga ki mere bank account me send kr diya...but 15 june ho aj tk mera paisa ni Mila.... complaint krne p bolte h humne to send kr diya.Mei toh apni sari investment he close kru ab..Darr lg rha h, isse acha toh Bank FD he h, atleast aise chori ni krte. Scam Hai Groww. I had high hopes, dreams to do my own investment, u r harassing me",1
reviews_data,2026-06-14T20:49:26Z,,"The app is really made simple and easy Kudos to that Groww team, but the major issue that I face is from Groww Search. When I search for MFs it always shows me very less funds and if I want to search for specific fund I have to type full name of it. Where as on other apps like Coin, if i type some terms all MFs having that term in the title come up in the results. It will be very helpful for users if Groww solves this problem.",4
reviews_data,2026-06-14T20:45:31Z,,Last 2 month se jyada Laking ho rhi hai iss app me .... hang jyada ho rha hai... need to Improvement more and more.,2
reviews_data,2026-06-14T20:17:33Z,,good with groww best experience 👌,5
reviews_data,2026-06-14T19:24:43Z,,this aap is best for trading,5
reviews_data,2026-06-14T18:51:44Z,,India is number one group 👍💯😘,5
reviews_data,2026-06-14T18:51:00Z,,my account is safe &time to time account information,5
reviews_data,2026-06-14T18:34:37Z,,bahut achcha app hai,1
reviews_data,2026-06-14T18:31:25Z,,EXCELLENT APPLICATION MY OPINION,5
reviews_data,2026-06-14T17:09:04Z,,awesome for anyone invest,5
reviews_data,2026-06-14T16:50:19Z,,very very bad 100/0 👎🏼👎🏼👎🏼,1
reviews_data,2026-06-14T16:41:19Z,,The best app for beginners and primary customer who want to begin his journey in capital Market. i enjoy very much with this app . i grow with this grow app. thanks groww .,5
reviews_data,2026-06-14T15:11:36Z,,broker charge very big,1
reviews_data,2026-06-14T14:19:28Z,,very simple and useful for all,5
reviews_data,2026-06-14T13:26:38Z,,I love groww app,5
reviews_data,2026-06-14T12:13:20Z,,"The system is very simple, after that there is no fun in anything else.",5
reviews_data,2026-06-14T11:57:27Z,,good service and excellent work,5
reviews_data,2026-06-14T11:41:36Z,,Simple and easiest user interface,5
reviews_data,2026-06-14T11:24:57Z,,kindly update in phone multiple screen option...,5
reviews_data,2026-06-14T10:52:10Z,,"Lot size issue It is difficult to calculate the lot size in scalping to place an order as per risk reward ratio, it takes time and price moves away and can't place order. kindly fix it multiple times of lot size",1
reviews_data,2026-06-14T10:47:48Z,,Good for investing.... thanks Groww,5
reviews_data,2026-06-14T10:13:06Z,,This is good app 😁😁👍👍,5
reviews_data,2026-06-14T07:14:30Z,,Thank you grow up app,5
reviews_data,2026-06-14T07:14:28Z,,I want to create history by doing sip and lumsum,5
reviews_data,2026-06-14T01:15:08Z,,better than angel one,5
reviews_data,2026-06-14T00:44:12Z,,Easy to use so simple,5
reviews_data,2026-06-13T23:38:46Z,,good sarives recenabul reats👍,5
reviews_data,2026-06-13T23:16:24Z,,it is easy to use,5
reviews_data,2026-06-13T22:50:34Z,,So Very Nice 👍🏻 I am very happy to be associated with this broker😊💓💕,5
reviews_data,2026-06-13T21:21:54Z,,user inter face amazing new user's learn quickly this market but after Realize charges too much high and user shift another platforms im also shift 💔😡,2
reviews_data,2026-06-13T21:19:55Z,,clear Fresh App bliul wealth grow,5
reviews_data,2026-06-13T20:54:30Z,,new start is always great here..,5
reviews_data,2026-06-13T19:02:09Z,,Interface is easily accessible,4
reviews_data,2026-06-13T18:26:26Z,,Very usefull app for common men to use.,4
reviews_data,2026-06-13T18:17:48Z,,this is goodarketing app,5
reviews_data,2026-06-13T17:19:56Z,,"In don't know why it is india no: 1 Broker Always Withdraw Late it's take more over 24 Hours , Better To switch Other Broker Worst Experience Since 3years",1
reviews_data,2026-06-13T16:10:25Z,,this app is best and this app is very best stock marketing best app,5
reviews_data,2026-06-13T15:31:04Z,,I can see lots of slippage since the recent update... very slow with the order execution....now I have decided to move some other platform...earlier this used to be a good platform,2
reviews_data,2026-06-13T15:12:18Z,,ग्रो कंपनी वालों की ज्यादा कमाई के कारण यह लोग बहुत ही मदहोश हैं स्टॉक खरीदने और बेचने का कोई अपडेट नहीं कर रहे हैं किसी का भी घमंड ज्यादा नहीं चलता है ध्यान रखना,1
reviews_data,2026-06-13T13:07:54Z,,It's a great app but still i need one feature in which I can filter only news stock in Intraday screener that will definitely help traders.,5
reviews_data,2026-06-13T12:33:34Z,,I'm new on this and I started SIP plus it is worth it and I'm a student,5
reviews_data,2026-06-13T12:26:44Z,,this is app so good 😊,4
reviews_data,2026-06-13T12:03:01Z,,Best broker in the Indian market,5
reviews_data,2026-06-13T11:16:01Z,,bahut achcha app Hai yah hai na achcha app hai,5
reviews_data,2026-06-13T10:38:57Z,,ये एप्प इतनी बढ़िया नहीं है। जब कोई समस्या आती है तो ये कस्टमर को कोई संतोषजनक जबाब नहीं देते। न खुद की कोई जबाबदेही समझते। टेक्निकल प्रॉब्लम की वजह से आपको अगर लॉस हो गया तो ये उसकी भरपाई नहीं करेंगे दूसरा अगर टेक्निकल इशू के कारण आपको प्रॉफिट हो गया तो वो ये लोग वापिस ले लेंगे। बहुत बार ऐसा हुआ है बग्स बहुत आते है इस प्लेटफार्म में। आगे और भी बहुत से इश्यूज है वो फिर कभी साझा करूंगा,1
reviews_data,2026-06-13T10:15:59Z,,Getting started was quick and completely stress-free.,5
reviews_data,2026-06-13T10:07:08Z,,very good app go with it,5
reviews_data,2026-06-13T09:31:24Z,,best app for Mark,5
reviews_data,2026-06-13T09:10:44Z,,In the latest version 1 year chart has many noise . Previous version has 1 year chart smoother than this one . Please update this 1 year chart cause this has many noise,5
reviews_data,2026-06-13T08:34:50Z,,"platform truly made for self profit not for their user, that's why they are not introducing ""KILL SWITCH"" like other platform to help trader to keep their earning safe. If they are introducing kill switch then their earning from brokarage become null..GOOD GROWW TEAM",1
reviews_data,2026-06-13T08:30:36Z,,why can't you let us withdraw money from wallet on same day like at least till 2 lacs like how zerodha offering. what are you doing with the money in our wallet's.,3
reviews_data,2026-06-13T08:17:37Z,,good app very easy to use..,5
reviews_data,2026-06-13T07:55:39Z,,redeem code app quize and earn,5
reviews_data,2026-06-13T06:54:49Z,,"very worst app again again asking money and negetive amount adding, there is no cancellation option for our investments very bad I'm very disappointed",1
reviews_data,2026-06-13T02:27:58Z,,very easy to use,5
reviews_data,2026-06-13T00:12:35Z,,"worst app ... due to install groww app, my phone continuously being hanged in every 5 min.",1
reviews_data,2026-06-13T00:00:11Z,,"big froud they are , don't try this app .",1
reviews_data,2026-06-12T23:18:28Z,,compared to other apps to much expensive brokerage charged.. be alert and note. even we take one lot also taken high brokerage charges..be safe all. if you earn 1000 grow app share 400. finally you traded for grow app not for you .,1
reviews_data,2026-06-12T22:50:13Z,,this app is good,5
reviews_data,2026-06-12T22:00:06Z,,only monthly sip deduct by Autopay. don't deduct unfortunately money.,5
reviews_data,2026-06-12T20:25:21Z,,bhai mujhe koi trading sikha hu bhai ❤️,5
reviews_data,2026-06-12T19:57:33Z,,no support system for customer... very bad service... jb dekho bs ticket raise krte rhehte h... tickets kabhi resolve nhi hotti inse ... ab is comment k reply me bhi ticket no. puch rhe h🤣,1
reviews_data,2026-06-12T19:34:13Z,,Very Simple to use,5
reviews_data,2026-06-12T19:27:51Z,,Thank You for Updating AI Search in the App.,5
reviews_data,2026-06-12T16:36:56Z,,simple and friendly app,5
reviews_data,2026-06-12T16:21:33Z,,at least they don't use ai slop to formalise the update,5
reviews_data,2026-06-12T14:52:15Z,,Ab banu ga amir🤣🤣,5
reviews_data,2026-06-12T14:32:24Z,,Best Apps for Investment,5
reviews_data,2026-06-12T14:18:44Z,,jindagi mein kabhi option trading mat karna,5
reviews_data,2026-06-12T13:49:05Z,,Why are only five indicators available in the new update version?,4
reviews_data,2026-06-12T12:35:03Z,,worst app in the world,1
reviews_data,2026-06-12T12:20:11Z,,the app is good but charges are very high. 👎,2
reviews_data,2026-06-12T12:19:10Z,,Met expectations but there is always space for improvement.,5
reviews_data,2026-06-12T12:05:49Z,,🚨 Groww is primarily a loan shark disguised as an investing platform. They will aggressively target people to take loans based on their trading patterns and won't stop until you take a loan. Beware!,1
reviews_data,2026-06-12T11:49:01Z,,Best app for investing in Market,5
reviews_data,2026-06-12T11:36:42Z,,After using Groww every other broker apps feels hard and confusing to use.,5
reviews_data,2026-06-12T11:33:37Z,,Worst app for trading. You set the sell target at 100 with profit and it will automatically execute it at 95 and bear loss. you will set buy at 100 and it will automatically trigger at 105 again bear loss. Next if u set the buy at the limit then it will never execute your order and wait till dead.,1
reviews_data,2026-06-12T11:30:27Z,,kindly provide multi layout chart on groww app,3
reviews_data,2026-06-12T11:23:30Z,,i like this app I have been using it for 3 years . I will recommend some additional features to be added 1) introduce options of adjusting watchlist as per user preferred where to place before watchlist no.3 or watchlist no 6. 2) while creating alert please add option to add notes of 10 - 15 words or 50 alphabets,4
reviews_data,2026-06-12T10:35:04Z,,ok ji thik hai ji,5
reviews_data,2026-06-12T10:33:30Z,,good experience. i am very happy 👍🙏,5
reviews_data,2026-06-12T10:31:42Z,,nice and multiple use app,5
reviews_data,2026-06-12T10:27:24Z,,good app & simple U/I for new users,5
reviews_data,2026-06-12T10:21:21Z,,good app for future investment.,5
reviews_data,2026-06-12T10:02:41Z,,Excellent app it's very useful for know about share market,5
reviews_data,2026-06-12T09:50:11Z,,this platform is super good for beginners,4
reviews_data,2026-06-12T09:49:26Z,,स्थानिक भाषा में विवरण एवं छोटे निवेशको के हिसाबसे सही जानकारी दे,5
reviews_data,2026-06-12T09:39:19Z,,good but little bit slow,4
reviews_data,2026-06-12T09:21:44Z,,"very efficient ,that's what groww is.",5
reviews_data,2026-06-12T09:19:23Z,,"How about adding FnO postions in status bar option, even if screen is minimised. we can check",2
reviews_data,2026-06-12T09:12:02Z,,grow is best app trending and using its to iezze...,5
